observation_date,USALORSGPNOSTSAM
1947-02-01,102.30440000000000
1947-03-01,101.91780000000000
1947-04-01,101.54010000000000
1947-05-01,101.18500000000000
1947-06-01,100.87190000000000
1947-07-01,100.62290000000000
1947-08-01,100.45940000000000
1947-09-01,100.39330000000000
1947-10-01,100.41260000000000
1947-11-01,100.49580000000000
1947-12-01,100.62070000000000
1948-01-01,100.76710000000000
1948-02-01,100.91679999999999
1948-03-01,101.05180000000000
1948-04-01,101.15100000000000
1948-05-01,101.19300000000000
1948-06-01,101.15970000000000
1948-07-01,101.04500000000000
1948-08-01,100.84590000000000
1948-09-01,100.56030000000000
1948-10-01,100.18950000000000
1948-11-01,99.73850000000000
1948-12-01,99.22165000000000
1949-01-01,98.67361000000000
1949-02-01,98.13494000000000
1949-03-01,97.64027000000000
1949-04-01,97.20640000000000
1949-05-01,96.83851000000000
1949-06-01,96.53185999999999
1949-07-01,96.26861000000000
1949-08-01,96.03694000000000
1949-09-01,95.84669000000000
1949-10-01,95.74238000000000
1949-11-01,95.77703000000000
1949-12-01,95.98039000000000
1950-01-01,96.34130999999999
1950-02-01,96.81999999999999
1950-03-01,97.37263000000000
1950-04-01,97.96702999999999
1950-05-01,98.57859000000001
1950-06-01,99.18246000000001
1950-07-01,99.74406999999999
1950-08-01,100.22790000000001
1950-09-01,100.60899999999999
1950-10-01,100.88979999999999
1950-11-01,101.08640000000000
1950-12-01,101.22180000000000
1951-01-01,101.32410000000000
1951-02-01,101.41880000000000
1951-03-01,101.52320000000000
1951-04-01,101.64160000000000
1951-05-01,101.76730000000001
1951-06-01,101.88430000000000
1951-07-01,101.96760000000000
1951-08-01,101.99280000000000
1951-09-01,101.94640000000000
1951-10-01,101.84210000000000
1951-11-01,101.70260000000000
1951-12-01,101.54680000000000
1952-01-01,101.37990000000001
1952-02-01,101.20189999999999
1952-03-01,101.01779999999999
1952-04-01,100.84829999999999
1952-05-01,100.72350000000000
1952-06-01,100.67650000000000
1952-07-01,100.73360000000000
1952-08-01,100.91030000000001
1952-09-01,101.19950000000000
1952-10-01,101.56440000000001
1952-11-01,101.94910000000000
1952-12-01,102.29770000000001
1953-01-01,102.57200000000000
1953-02-01,102.74390000000000
1953-03-01,102.79440000000000
1953-04-01,102.71880000000000
1953-05-01,102.51860000000001
1953-06-01,102.20310000000001
1953-07-01,101.78380000000000
1953-08-01,101.28080000000000
1953-09-01,100.72100000000000
1953-10-01,100.14239999999999
1953-11-01,99.58459000000001
1953-12-01,99.07944999999999
1954-01-01,98.64286000000000
1954-02-01,98.28364999999999
1954-03-01,98.00803999999999
1954-04-01,97.81865999999999
1954-05-01,97.71957000000000
1954-06-01,97.71539000000000
1954-07-01,97.80396000000000
1954-08-01,97.98277000000000
1954-09-01,98.24867000000000
1954-10-01,98.59119000000000
1954-11-01,98.99624000000000
1954-12-01,99.44441000000000
1955-01-01,99.90452999999999
1955-02-01,100.34320000000000
1955-03-01,100.73350000000001
1955-04-01,101.06560000000000
1955-05-01,101.33700000000000
1955-06-01,101.54649999999999
1955-07-01,101.69289999999999
1955-08-01,101.77270000000000
1955-09-01,101.78260000000000
1955-10-01,101.72650000000000
1955-11-01,101.61270000000000
1955-12-01,101.45569999999999
1956-01-01,101.28210000000000
1956-02-01,101.11940000000000
1956-03-01,100.98620000000000
1956-04-01,100.88200000000001
1956-05-01,100.80020000000000
1956-06-01,100.73880000000000
1956-07-01,100.71010000000000
1956-08-01,100.72900000000000
1956-09-01,100.80110000000001
1956-10-01,100.90519999999999
1956-11-01,101.00930000000000
1956-12-01,101.08400000000000
1957-01-01,101.11499999999999
1957-02-01,101.09880000000000
1957-03-01,101.04049999999999
1957-04-01,100.95540000000000
1957-05-01,100.85550000000001
1957-06-01,100.73830000000000
1957-07-01,100.57650000000000
1957-08-01,100.33450000000001
1957-09-01,99.98694999999999
1957-10-01,99.52894999999999
1957-11-01,98.98093000000000
1957-12-01,98.38637000000000
1958-01-01,97.81591000000000
1958-02-01,97.34385000000000
1958-03-01,97.02404000000000
1958-04-01,96.88289000000000
1958-05-01,96.91970999999999
1958-06-01,97.11684000000000
1958-07-01,97.43604999999999
1958-08-01,97.83571999999999
1958-09-01,98.27898999999999
1958-10-01,98.73614999999999
1958-11-01,99.18523999999999
1958-12-01,99.61140000000000
1959-01-01,100.00650000000000
1959-02-01,100.36230000000000
1959-03-01,100.66610000000000
1959-04-01,100.89760000000000
1959-05-01,101.03830000000001
1959-06-01,101.08470000000000
1959-07-01,101.05650000000000
1959-08-01,100.98980000000000
1959-09-01,100.92350000000000
1959-10-01,100.88880000000000
1959-11-01,100.90300000000001
1959-12-01,100.96050000000000
1960-01-01,101.02030000000001
1960-02-01,101.03100000000001
1960-03-01,100.95430000000000
1960-04-01,100.79270000000000
1960-05-01,100.56550000000000
1960-06-01,100.29040000000001
1960-07-01,99.97045000000000
1960-08-01,99.60513000000000
1960-09-01,99.20438000000000
1960-10-01,98.80543000000000
1960-11-01,98.45563000000000
1960-12-01,98.19582000000000
1961-01-01,98.04031000000001
1961-02-01,97.98998000000000
1961-03-01,98.03724000000000
1961-04-01,98.16285999999999
1961-05-01,98.34603000000000
1961-06-01,98.56826000000000
1961-07-01,98.81287000000000
1961-08-01,99.06630000000000
1961-09-01,99.31747000000000
1961-10-01,99.55596000000000
1961-11-01,99.77160000000001
1961-12-01,99.95442000000000
1962-01-01,100.09590000000000
1962-02-01,100.18910000000000
1962-03-01,100.23170000000000
1962-04-01,100.23160000000000
1962-05-01,100.19889999999999
1962-06-01,100.13990000000000
1962-07-01,100.05419999999999
1962-08-01,99.93903000000000
1962-09-01,99.79639000000000
1962-10-01,99.64117000000000
1962-11-01,99.49308000000001
1962-12-01,99.36946000000000
1963-01-01,99.27740000000000
1963-02-01,99.21956000000000
1963-03-01,99.19736000000000
1963-04-01,99.21147999999999
1963-05-01,99.26043000000000
1963-06-01,99.33620999999999
1963-07-01,99.41723000000000
1963-08-01,99.48107000000000
1963-09-01,99.51654000000001
1963-10-01,99.53657000000000
1963-11-01,99.56234000000001
1963-12-01,99.60838000000000
1964-01-01,99.66704000000000
1964-02-01,99.72102000000000
1964-03-01,99.75463000000001
1964-04-01,99.76508000000000
1964-05-01,99.75500000000000
1964-06-01,99.72659000000000
1964-07-01,99.67699000000000
1964-08-01,99.60482000000000
1964-09-01,99.51801000000000
1964-10-01,99.44306000000000
1964-11-01,99.41013000000000
1964-12-01,99.43762000000000
1965-01-01,99.51357000000000
1965-02-01,99.61555000000000
1965-03-01,99.72669999999999
1965-04-01,99.84961000000000
1965-05-01,99.99715000000000
1965-06-01,100.18240000000000
1965-07-01,100.40649999999999
1965-08-01,100.66410000000000
1965-09-01,100.94530000000000
1965-10-01,101.23550000000000
1965-11-01,101.51580000000000
1965-12-01,101.76270000000000
1966-01-01,101.94900000000000
1966-02-01,102.04989999999999
1966-03-01,102.05440000000000
1966-04-01,101.98190000000000
1966-05-01,101.86350000000000
1966-06-01,101.72820000000000
1966-07-01,101.59330000000000
1966-08-01,101.46680000000001
1966-09-01,101.35020000000000
1966-10-01,101.24060000000000
1966-11-01,101.13200000000001
1966-12-01,101.01649999999999
1967-01-01,100.88530000000000
1967-02-01,100.73220000000001
1967-03-01,100.55830000000000
1967-04-01,100.37850000000000
1967-05-01,100.21259999999999
1967-06-01,100.07769999999999
1967-07-01,99.97972000000000
1967-08-01,99.92081000000000
1967-09-01,99.90491000000000
1967-10-01,99.94025000000001
1967-11-01,100.03520000000000
1967-12-01,100.19110000000001
1968-01-01,100.39019999999999
1968-02-01,100.60610000000000
1968-03-01,100.81160000000000
1968-04-01,100.98450000000000
1968-05-01,101.10830000000000
1968-06-01,101.17510000000000
1968-07-01,101.19240000000001
1968-08-01,101.17510000000000
1968-09-01,101.14230000000001
1968-10-01,101.11610000000000
1968-11-01,101.11420000000000
1968-12-01,101.14210000000000
1969-01-01,101.18370000000000
1969-02-01,101.21480000000000
1969-03-01,101.21469999999999
1969-04-01,101.17970000000000
1969-05-01,101.11210000000000
1969-06-01,101.01290000000000
1969-07-01,100.87630000000000
1969-08-01,100.69459999999999
1969-09-01,100.46510000000001
1969-10-01,100.20140000000001
1969-11-01,99.92325000000000
1969-12-01,99.65012000000000
1970-01-01,99.39561000000000
1970-02-01,99.16888000000000
1970-03-01,98.97471000000000
1970-04-01,98.81187000000000
1970-05-01,98.67497000000000
1970-06-01,98.55410000000001
1970-07-01,98.43274000000000
1970-08-01,98.30015000000000
1970-09-01,98.16367000000000
1970-10-01,98.06168000000000
1970-11-01,98.03703000000000
1970-12-01,98.10834000000000
1971-01-01,98.24902000000000
1971-02-01,98.40772000000000
1971-03-01,98.53685000000000
1971-04-01,98.61981000000000
1971-05-01,98.65794000000000
1971-06-01,98.66049000000000
1971-07-01,98.63771000000000
1971-08-01,98.60209999999999
1971-09-01,98.57146000000000
1971-10-01,98.57281000000000
1971-11-01,98.63418000000000
1971-12-01,98.77428000000000
1972-01-01,98.98764000000000
1972-02-01,99.25620000000001
1972-03-01,99.55531000000001
1972-04-01,99.85570000000000
1972-05-01,100.13260000000000
1972-06-01,100.37510000000000
1972-07-01,100.59630000000000
1972-08-01,100.82070000000000
1972-09-01,101.07220000000000
1972-10-01,101.36170000000000
1972-11-01,101.68850000000000
1972-12-01,102.03810000000000
1973-01-01,102.37779999999999
1973-02-01,102.66790000000000
1973-03-01,102.87300000000000
1973-04-01,102.97799999999999
1973-05-01,102.98160000000000
1973-06-01,102.89630000000000
1973-07-01,102.75650000000000
1973-08-01,102.59770000000000
1973-09-01,102.44100000000000
1973-10-01,102.27870000000000
1973-11-01,102.09110000000000
1973-12-01,101.86369999999999
1974-01-01,101.60610000000000
1974-02-01,101.33580000000001
1974-03-01,101.06420000000000
1974-04-01,100.78430000000000
1974-05-01,100.48139999999999
1974-06-01,100.14390000000000
1974-07-01,99.77602000000000
1974-08-01,99.38849999999999
1974-09-01,98.99151000000001
1974-10-01,98.58928000000000
1974-11-01,98.18687000000000
1974-12-01,97.79718000000000
1975-01-01,97.44790999999999
1975-02-01,97.17097000000000
1975-03-01,96.98943000000000
1975-04-01,96.91301000000000
1975-05-01,96.93767000000000
1975-06-01,97.05092999999999
1975-07-01,97.22956000000001
1975-08-01,97.45041000000001
1975-09-01,97.69637000000000
1975-10-01,97.95905999999999
1975-11-01,98.23293000000000
1975-12-01,98.50771000000000
1976-01-01,98.75977000000000
1976-02-01,98.96160999999999
1976-03-01,99.09287999999999
1976-04-01,99.15467000000000
1976-05-01,99.15885000000000
1976-06-01,99.12197999999999
1976-07-01,99.06323000000000
1976-08-01,99.00148000000000
1976-09-01,98.95381999999999
1976-10-01,98.93434999999999
1976-11-01,98.95538000000001
1976-12-01,99.02661999999999
1977-01-01,99.15124000000000
1977-02-01,99.32782000000000
1977-03-01,99.54817000000000
1977-04-01,99.79131000000000
1977-05-01,100.02970000000001
1977-06-01,100.23390000000001
1977-07-01,100.37750000000000
1977-08-01,100.44190000000000
1977-09-01,100.42680000000000
1977-10-01,100.36390000000000
1977-11-01,100.30190000000000
1977-12-01,100.29310000000000
1978-01-01,100.38200000000001
1978-02-01,100.59540000000000
1978-03-01,100.92670000000000
1978-04-01,101.33250000000000
1978-05-01,101.74809999999999
1978-06-01,102.12100000000000
1978-07-01,102.42489999999999
1978-08-01,102.65710000000000
1978-09-01,102.82270000000000
1978-10-01,102.92290000000000
1978-11-01,102.95610000000001
1978-12-01,102.92390000000000
1979-01-01,102.84170000000000
1979-02-01,102.73030000000000
1979-03-01,102.61050000000000
1979-04-01,102.50120000000000
1979-05-01,102.41589999999999
1979-06-01,102.35930000000000
1979-07-01,102.32259999999999
1979-08-01,102.28970000000000
1979-09-01,102.24270000000000
1979-10-01,102.16679999999999
1979-11-01,102.04700000000000
1979-12-01,101.86600000000000
1980-01-01,101.60670000000000
1980-02-01,101.25970000000000
1980-03-01,100.83650000000000
1980-04-01,100.38930000000001
1980-05-01,99.98557000000000
1980-06-01,99.68686000000000
1980-07-01,99.52399000000000
1980-08-01,99.50644000000000
1980-09-01,99.62117000000001
1980-10-01,99.83777000000001
1980-11-01,100.10990000000000
1980-12-01,100.38660000000000
1981-01-01,100.61910000000000
1981-02-01,100.77110000000000
1981-03-01,100.83150000000001
1981-04-01,100.81870000000001
1981-05-01,100.76439999999999
1981-06-01,100.68790000000000
1981-07-01,100.57350000000000
1981-08-01,100.38990000000000
1981-09-01,100.11199999999999
1981-10-01,99.74692000000000
1981-11-01,99.31992000000000
1981-12-01,98.86578000000000
1982-01-01,98.42512000000001
1982-02-01,98.03345000000000
1982-03-01,97.70954000000000
1982-04-01,97.44035000000000
1982-05-01,97.20131000000001
1982-06-01,96.97208999999999
1982-07-01,96.74963000000000
1982-08-01,96.54365000000000
1982-09-01,96.37148999999999
1982-10-01,96.25169000000000
1982-11-01,96.20314000000000
1982-12-01,96.24041000000000
1983-01-01,96.36349000000000
1983-02-01,96.56596000000000
1983-03-01,96.83642999999999
1983-04-01,97.15380000000000
1983-05-01,97.49632000000000
1983-06-01,97.84688000000000
1983-07-01,98.19607999999999
1983-08-01,98.53982999999999
1983-09-01,98.87656000000000
1983-10-01,99.20415000000000
1983-11-01,99.51970000000000
1983-12-01,99.81921000000000
1984-01-01,100.09800000000000
1984-02-01,100.34960000000000
1984-03-01,100.56640000000000
1984-04-01,100.74130000000000
1984-05-01,100.86790000000001
1984-06-01,100.94310000000000
1984-07-01,100.97350000000000
1984-08-01,100.96920000000000
1984-09-01,100.94110000000001
1984-10-01,100.90020000000000
1984-11-01,100.85620000000000
1984-12-01,100.81619999999999
1985-01-01,100.78410000000000
1985-02-01,100.76300000000001
1985-03-01,100.75570000000000
1985-04-01,100.76600000000001
1985-05-01,100.79610000000000
1985-06-01,100.84310000000001
1985-07-01,100.89409999999999
1985-08-01,100.93310000000000
1985-09-01,100.94799999999999
1985-10-01,100.93830000000000
1985-11-01,100.90840000000000
1985-12-01,100.86260000000000
1986-01-01,100.80249999999999
1986-02-01,100.72810000000000
1986-03-01,100.64149999999999
1986-04-01,100.55040000000000
1986-05-01,100.46330000000000
1986-06-01,100.38520000000000
1986-07-01,100.31280000000000
1986-08-01,100.23990000000001
1986-09-01,100.16230000000000
1986-10-01,100.08250000000000
1986-11-01,100.00670000000000
1986-12-01,99.94229000000000
1987-01-01,99.89421000000000
1987-02-01,99.86606999999999
1987-03-01,99.85941000000000
1987-04-01,99.87182000000000
1987-05-01,99.90070000000000
1987-06-01,99.94550000000000
1987-07-01,100.00910000000000
1987-08-01,100.09370000000000
1987-09-01,100.19600000000000
1987-10-01,100.30020000000000
1987-11-01,100.38809999999999
1987-12-01,100.44850000000000
1988-01-01,100.48840000000000
1988-02-01,100.52170000000000
1988-03-01,100.55920000000000
1988-04-01,100.60050000000000
1988-05-01,100.64019999999999
1988-06-01,100.67619999999999
1988-07-01,100.71620000000000
1988-08-01,100.77119999999999
1988-09-01,100.84829999999999
1988-10-01,100.94289999999999
1988-11-01,101.04470000000001
1988-12-01,101.14250000000000
1989-01-01,101.22900000000000
1989-02-01,101.29940000000001
1989-03-01,101.35090000000000
1989-04-01,101.38440000000000
1989-05-01,101.40130000000001
1989-06-01,101.40280000000000
1989-07-01,101.39000000000000
1989-08-01,101.36499999999999
1989-09-01,101.33369999999999
1989-10-01,101.30870000000000
1989-11-01,101.30260000000000
1989-12-01,101.31990000000000
1990-01-01,101.34920000000000
1990-02-01,101.37080000000000
1990-03-01,101.36490000000001
1990-04-01,101.31980000000000
1990-05-01,101.22730000000000
1990-06-01,101.08080000000000
1990-07-01,100.87779999999999
1990-08-01,100.61870000000000
1990-09-01,100.31150000000000
1990-10-01,99.97881000000000
1990-11-01,99.64933000000001
1990-12-01,99.35104000000000
1991-01-01,99.10445000000000
1991-02-01,98.92297000000001
1991-03-01,98.80978000000000
1991-04-01,98.74979000000000
1991-05-01,98.72202000000000
1991-06-01,98.70782000000000
1991-07-01,98.69681000000000
1991-08-01,98.68635000000000
1991-09-01,98.68073000000000
1991-10-01,98.69019000000000
1991-11-01,98.72649000000000
1991-12-01,98.79716999999999
1992-01-01,98.89793000000000
1992-02-01,99.01931000000000
1992-03-01,99.15116999999999
1992-04-01,99.28545000000000
1992-05-01,99.41605000000000
1992-06-01,99.53831000000000
1992-07-01,99.64852000000000
1992-08-01,99.74229000000000
1992-09-01,99.81337000000001
1992-10-01,99.85355000000000
1992-11-01,99.85539000000000
1992-12-01,99.81686000000001
1993-01-01,99.74854000000001
1993-02-01,99.66578000000000
1993-03-01,99.58287000000000
1993-04-01,99.50812000000001
1993-05-01,99.44736000000000
1993-06-01,99.40661000000000
1993-07-01,99.39357000000000
1993-08-01,99.41553000000000
1993-09-01,99.47499000000001
1993-10-01,99.56271000000000
1993-11-01,99.66566000000000
1993-12-01,99.77292000000000
1994-01-01,99.88000000000000
1994-02-01,99.98527000000000
1994-03-01,100.08610000000000
1994-04-01,100.17470000000000
1994-05-01,100.24260000000000
1994-06-01,100.28540000000000
1994-07-01,100.30860000000000
1994-08-01,100.32020000000000
1994-09-01,100.32380000000001
1994-10-01,100.31280000000000
1994-11-01,100.27650000000000
1994-12-01,100.20680000000000
1995-01-01,100.10710000000000
1995-02-01,99.98653000000000
1995-03-01,99.85683000000000
1995-04-01,99.73045999999999
1995-05-01,99.61799999999999
1995-06-01,99.52531000000000
1995-07-01,99.44963000000000
1995-08-01,99.38527999999999
1995-09-01,99.32805000000000
1995-10-01,99.27839000000000
1995-11-01,99.24084000000001
1995-12-01,99.22251000000000
1996-01-01,99.23076000000000
1996-02-01,99.27070999999999
1996-03-01,99.34074000000000
1996-04-01,99.42561000000001
1996-05-01,99.50573000000000
1996-06-01,99.56536000000000
1996-07-01,99.60082000000000
1996-08-01,99.61481999999999
1996-09-01,99.61235000000001
1996-10-01,99.59796000000000
1996-11-01,99.57710000000000
1996-12-01,99.55820000000000
1997-01-01,99.55502000000000
1997-02-01,99.58105000000000
1997-03-01,99.64265000000000
1997-04-01,99.72996000000001
1997-05-01,99.82601000000000
1997-06-01,99.91377000000000
1997-07-01,99.98237000000000
1997-08-01,100.02589999999999
1997-09-01,100.04340000000001
1997-10-01,100.04070000000000
1997-11-01,100.02589999999999
1997-12-01,100.00660000000001
1998-01-01,99.98806000000000
1998-02-01,99.97421000000000
1998-03-01,99.96946000000000
1998-04-01,99.97956000000001
1998-05-01,100.01060000000000
1998-06-01,100.06699999999999
1998-07-01,100.14780000000000
1998-08-01,100.24840000000000
1998-09-01,100.36020000000001
1998-10-01,100.46910000000000
1998-11-01,100.56059999999999
1998-12-01,100.62479999999999
1999-01-01,100.66340000000000
1999-02-01,100.68450000000000
1999-03-01,100.69980000000000
1999-04-01,100.72290000000000
1999-05-01,100.76640000000000
1999-06-01,100.83850000000000
1999-07-01,100.93750000000000
1999-08-01,101.05610000000000
1999-09-01,101.18230000000000
1999-10-01,101.29989999999999
1999-11-01,101.39490000000001
1999-12-01,101.46320000000000
2000-01-01,101.51949999999999
2000-02-01,101.58180000000000
2000-03-01,101.65810000000000
2000-04-01,101.73130000000000
2000-05-01,101.77470000000000
2000-06-01,101.76739999999999
2000-07-01,101.71210000000001
2000-08-01,101.62100000000000
2000-09-01,101.50520000000000
2000-10-01,101.36740000000000
2000-11-01,101.20650000000001
2000-12-01,101.02400000000000
2001-01-01,100.83220000000000
2001-02-01,100.64500000000000
2001-03-01,100.46950000000000
2001-04-01,100.29770000000001
2001-05-01,100.11709999999999
2001-06-01,99.92085000000000
2001-07-01,99.71906000000000
2001-08-01,99.52970999999999
2001-09-01,99.37058000000000
2001-10-01,99.25041000000000
2001-11-01,99.17184000000000
2001-12-01,99.13155000000000
2002-01-01,99.11745999999999
2002-02-01,99.11458000000000
2002-03-01,99.10890000000001
2002-04-01,99.09058000000000
2002-05-01,99.05288000000000
2002-06-01,98.99196000000001
2002-07-01,98.90814000000000
2002-08-01,98.80467000000000
2002-09-01,98.68805000000000
2002-10-01,98.56985000000000
2002-11-01,98.46375000000000
2002-12-01,98.38266000000000
2003-01-01,98.33516000000000
2003-02-01,98.32811000000000
2003-03-01,98.36687999999999
2003-04-01,98.45260000000000
2003-05-01,98.58334000000001
2003-06-01,98.75182000000000
2003-07-01,98.93971999999999
2003-08-01,99.12505000000000
2003-09-01,99.28806000000000
2003-10-01,99.41727000000000
2003-11-01,99.50743000000000
2003-12-01,99.55982000000000
2004-01-01,99.58521000000000
2004-02-01,99.59766000000000
2004-03-01,99.61032000000000
2004-04-01,99.63208000000000
2004-05-01,99.66862000000000
2004-06-01,99.72287000000000
2004-07-01,99.79433000000000
2004-08-01,99.88091000000000
2004-09-01,99.97949000000000
2004-10-01,100.08550000000000
2004-11-01,100.19320000000000
2004-12-01,100.29570000000000
2005-01-01,100.38480000000000
2005-02-01,100.45320000000000
2005-03-01,100.49800000000000
2005-04-01,100.52540000000000
2005-05-01,100.54559999999999
2005-06-01,100.56770000000000
2005-07-01,100.59670000000000
2005-08-01,100.63549999999999
2005-09-01,100.68720000000000
2005-10-01,100.75640000000000
2005-11-01,100.84590000000000
2005-12-01,100.95140000000001
2006-01-01,101.05549999999999
2006-02-01,101.13679999999999
2006-03-01,101.17970000000000
2006-04-01,101.18590000000000
2006-05-01,101.16589999999999
2006-06-01,101.13490000000000
2006-07-01,101.10880000000000
2006-08-01,101.10100000000000
2006-09-01,101.11750000000001
2006-10-01,101.15200000000000
2006-11-01,101.19390000000000
2006-12-01,101.23480000000001
2007-01-01,101.27540000000000
2007-02-01,101.32100000000000
2007-03-01,101.37670000000000
2007-04-01,101.44329999999999
2007-05-01,101.51900000000001
2007-06-01,101.60010000000000
2007-07-01,101.68190000000000
2007-08-01,101.75790000000001
2007-09-01,101.82050000000000
2007-10-01,101.86090000000000
2007-11-01,101.87250000000000
2007-12-01,101.85500000000000
2008-01-01,101.82220000000000
2008-02-01,101.78810000000000
2008-03-01,101.75640000000000
2008-04-01,101.70820000000001
2008-05-01,101.61320000000001
2008-06-01,101.44029999999999
2008-07-01,101.17319999999999
2008-08-01,100.80759999999999
2008-09-01,100.35480000000000
2008-10-01,99.85274000000000
2008-11-01,99.34846000000000
2008-12-01,98.88458000000000
2009-01-01,98.48657000000000
2009-02-01,98.16973000000000
2009-03-01,97.94125000000000
2009-04-01,97.79636000000001
2009-05-01,97.72743000000000
2009-06-01,97.72682000000000
2009-07-01,97.78421000000000
2009-08-01,97.88950000000000
2009-09-01,98.03148000000000
2009-10-01,98.19285000000001
2009-11-01,98.35715999999999
2009-12-01,98.51421999999999
2010-01-01,98.66520000000000
2010-02-01,98.81630000000000
2010-03-01,98.97269000000000
2010-04-01,99.13218999999999
2010-05-01,99.28815000000000
2010-06-01,99.43206000000001
2010-07-01,99.55607000000001
2010-08-01,99.65253000000000
2010-09-01,99.71471000000000
2010-10-01,99.73933000000000
2010-11-01,99.72645000000000
2010-12-01,99.68182000000000
2011-01-01,99.62172000000000
2011-02-01,99.56438000000000
2011-03-01,99.52235000000000
2011-04-01,99.49458000000000
2011-05-01,99.47581000000000
2011-06-01,99.46468000000000
2011-07-01,99.47114999999999
2011-08-01,99.50879999999999
2011-09-01,99.58593999999999
2011-10-01,99.69413000000000
2011-11-01,99.81706000000000
2011-12-01,99.93684000000000
2012-01-01,100.03919999999999
2012-02-01,100.11290000000000
2012-03-01,100.15089999999999
2012-04-01,100.15250000000000
2012-05-01,100.12030000000000
2012-06-01,100.06010000000001
2012-07-01,99.98201000000000
2012-08-01,99.89824000000000
2012-09-01,99.82144000000000
2012-10-01,99.76358999999999
2012-11-01,99.73363000000001
2012-12-01,99.73361000000000
2013-01-01,99.75275999999999
2013-02-01,99.77692000000000
2013-03-01,99.79646000000000
2013-04-01,99.81368000000001
2013-05-01,99.83587000000000
2013-06-01,99.86842000000000
2013-07-01,99.90746000000000
2013-08-01,99.94359000000000
2013-09-01,99.96487000000000
2013-10-01,99.96008999999999
2013-11-01,99.92341999999999
2013-12-01,99.86076000000000
2014-01-01,99.79823000000000
2014-02-01,99.76767000000000
2014-03-01,99.79205000000000
2014-04-01,99.86874000000000
2014-05-01,99.98190000000000
2014-06-01,100.11100000000000
2014-07-01,100.23650000000001
2014-08-01,100.34310000000001
2014-09-01,100.42319999999999
2014-10-01,100.48180000000001
2014-11-01,100.52830000000000
2014-12-01,100.57030000000000
2015-01-01,100.60800000000000
2015-02-01,100.63720000000001
2015-03-01,100.65210000000000
2015-04-01,100.64940000000000
2015-05-01,100.62660000000000
2015-06-01,100.58310000000000
2015-07-01,100.52110000000000
2015-08-01,100.44459999999999
2015-09-01,100.35890000000001
2015-10-01,100.27209999999999
2015-11-01,100.19190000000000
2015-12-01,100.12309999999999
2016-01-01,100.06420000000000
2016-02-01,100.01179999999999
2016-03-01,99.96378000000000
2016-04-01,99.92219000000000
2016-05-01,99.89066000000000
2016-06-01,99.87118000000000
2016-07-01,99.86028000000000
2016-08-01,99.85223000000001
2016-09-01,99.84161000000000
2016-10-01,99.82565000000000
2016-11-01,99.80367000000000
2016-12-01,99.77682000000000
2017-01-01,99.74840000000000
2017-02-01,99.72295000000000
2017-03-01,99.70569000000000
2017-04-01,99.70166000000000
2017-05-01,99.71575000000000
2017-06-01,99.75185999999999
2017-07-01,99.81070000000000
2017-08-01,99.89079000000000
2017-09-01,99.98766999999999
2017-10-01,100.09180000000001
2017-11-01,100.19180000000000
2017-12-01,100.27790000000000
2018-01-01,100.34500000000000
2018-02-01,100.39080000000000
2018-03-01,100.41520000000000
2018-04-01,100.42120000000000
2018-05-01,100.41240000000001
2018-06-01,100.39000000000000
2018-07-01,100.35320000000000
2018-08-01,100.30080000000000
2018-09-01,100.23460000000000
2018-10-01,100.16430000000000
2018-11-01,100.10230000000000
2018-12-01,100.06059999999999
2019-01-01,100.04559999999999
2019-02-01,100.06080000000000
2019-03-01,100.10740000000000
2019-04-01,100.18230000000000
2019-05-01,100.28000000000000
2019-06-01,100.39319999999999
2019-07-01,100.51060000000000
2019-08-01,100.62070000000000
2019-09-01,100.71520000000000
2019-10-01,100.79290000000000
2019-11-01,100.85469999999999
2019-12-01,100.90049999999999
2020-01-01,100.92590000000000
2020-02-01,100.92350000000000
2020-03-01,95.57449000000000
2020-04-01,93.23018999999999
2020-05-01,92.02607999999999
2020-06-01,93.91477000000000
2020-07-01,95.78439000000000
2020-08-01,97.63110000000000
2020-09-01,97.77527000000001
2020-10-01,97.92089000000000
2020-11-01,98.07908000000000
2020-12-01,98.35726000000000
2021-01-01,98.65836000000000
2021-02-01,98.94743000000000
2021-03-01,99.14842000000000
2021-04-01,99.31895000000000
2021-05-01,99.47011000000001
2021-06-01,99.64618000000000
2021-07-01,99.83472999999999
2021-08-01,100.02509999999999
2021-09-01,100.20080000000000
2021-10-01,100.33230000000000
2021-11-01,100.38860000000000
2021-12-01,100.35200000000000
2022-01-01,100.23869999999999
2022-02-01,100.08010000000000
2022-03-01,99.91029000000000
2022-04-01,99.75680000000000
2022-05-01,99.63930999999999
2022-06-01,99.56774000000000
2022-07-01,99.53745000000001
2022-08-01,99.53753000000000
2022-09-01,99.55598999999999
2022-10-01,99.58266000000000
2022-11-01,99.61045000000000
2022-12-01,99.63593000000000
2023-01-01,99.65987000000000
2023-02-01,99.68629000000000
2023-03-01,99.72163000000000
2023-04-01,99.77378000000000
2023-05-01,99.84943000000000
2023-06-01,99.95032999999999
2023-07-01,100.06770000000000
2023-08-01,100.18880000000000
2023-09-01,100.30230000000000
2023-10-01,100.40330000000000
2023-11-01,100.49120000000001
